
================================================================================
文件: main.h
================================================================================

#ifndef __MAIN_H
#define __MAIN_H

#endif // !__MAIN_H


================================================================================
文件: main.c
================================================================================

#include "./fb_console/fb_console.h"
#include "./gdt/gdt.h"
#include "idt/idt.h"
#include <limine.h>
#include <stdbool.h>
#include <stdint.h>

static inline void enable_fpu_and_sse() {
  uint64_t cr0, cr4;

  __asm__ volatile("mov %%cr0, %0" : "=r"(cr0));
  cr0 &= ~(1 << 2);
  cr0 |= (1 << 1);
  __asm__ volatile("mov %0, %%cr0" ::"r"(cr0));

  __asm__ volatile("mov %%cr4, %0" : "=r"(cr4));
  cr4 |= (1 << 9);
  cr4 |= (1 << 10);
  __asm__ volatile("mov %0, %%cr4" ::"r"(cr4));
}

// Halt and catch fire function.
static void hcf(void) {
  for (;;) {
    asm("hlt");
  }
}

void init() {
  enable_fpu_and_sse();
  gdt_init();
  idt_init();
  fb_init();
}

// The following will be our kernel's entry point.
// If renaming kmain() to something else, make sure to change the
// linker script accordingly.
void kmain(void) {

  init();
  fb_puts("Hello World!");
  volatile int a = 10;
  volatile int b = 0;
  volatile int c = a / b;
  fb_puts("returned from irq");
  hcf();
}


================================================================================
文件: fonts/font_psf.c
================================================================================

#include "font_psf.h"
unsigned char font[] = {
    0x72, 0xb5, 0x4a, 0x86, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
    0xe2, 0x80, 0xa1, 0xff, 0xe2, 0x80, 0xa2, 0xe2, 0x97, 0x8f, 0xff, 0xe2,
    0x80, 0xa6, 0xff, 0xe2, 0x80, 0xb0, 0xff, 0xe2, 0x80, 0xb9, 0xff, 0xe2,
    0x80, 0xba, 0xff, 0xe2, 0x82, 0xac, 0xff, 0xe2, 0x89, 0xa0, 0xff, 0xe2,
    0x89, 0x88, 0xff, 0xe2, 0x84, 0x96, 0xff, 0xc3, 0x91, 0xff, 0xc3, 0xb1,
    0xff, 0xc2, 0xa1, 0xff, 0xc2, 0xbf, 0xff, 0xc3, 0x80, 0xff, 0xc3, 0xa0,
    0xff, 0xc3, 0x88, 0xff, 0xc3, 0xa8, 0xff};
unsigned int font_len = 5023;


================================================================================
文件: fonts/font_psf.h
================================================================================

#ifndef __FONT_H

#define __FONT_H

extern unsigned char font[];
extern unsigned int font_len;

#endif


================================================================================
文件: gdt/gdt.c
================================================================================

#include "gdt.h"
#include <stdint.h>

struct gdt_entry gdt[3];
struct gdt_ptr gdtr;

void load_gdt(uint64_t gdtr);

void gdt_set_gate(int num, uint64_t base, uint64_t limit, uint8_t access,
                  uint8_t gran) {
  gdt[num].base_low = (base & 0xFFFF);
  gdt[num].base_middle = (base >> 16) & 0xFF;
  gdt[num].base_high = (base >> 24) & 0xFF;
  gdt[num].limit_low = limit & 0xFFFF;
  gdt[num].granularity = (limit >> 16) & 0x0F;
  gdt[num].granularity |= gran & 0xF0;
  gdt[num].access = access;
}

void gdt_init() {
  gdt_set_gate(0, 0, 0, 0, 0);
  gdt_set_gate(1, 0, 0xFFFFFFFF, 0x9A, 0xAF);
  gdt_set_gate(2, 0, 0xFFFFFFFF, 0x92, 0x00);

  gdtr.limit = (sizeof(struct gdt_entry) * 3) - 1;
  gdtr.base = (uint64_t)&gdt;
  load_gdt((uint64_t)&gdtr);
}


================================================================================
文件: gdt/gdt.h
================================================================================

#ifndef __GDT_H
#define __GDT_H

#include <stdint.h>

struct gdt_entry {
  uint16_t limit_low;
  uint16_t base_low;
  uint8_t base_middle;
  uint8_t access;
  uint8_t granularity;
  uint8_t base_high;
} __attribute__((packed));

struct gdt_ptr {
  uint16_t limit;
  uint64_t base;
} __attribute__((packed));

void gdt_init();

#endif


================================================================================
文件: gdt/load_gdt.asm
================================================================================

global load_gdt

load_gdt:
  lgdt [rdi]

  mov ax, 0x10
  mov ds, ax
  mov es, ax
  mov fs, ax
  mov gs, ax
  mov ss, ax


  pop rdi
  mov rax, 0x08
  push rax
  push rdi
  retfq


================================================================================
文件: idt/idt.h
================================================================================

#ifndef __IDT_H
#define __IDT_H

#include <stdint.h>

struct idt_entry {
  uint16_t isr_low;
  uint16_t kernel_cs;
  uint8_t ist;
  uint8_t attributes;
  uint16_t isr_middle;
  uint32_t isr_high;
  uint32_t reserved;
} __attribute__((packed));

struct idt_ptr {
  uint16_t limit;
  uint64_t base;
} __attribute__((packed));

void idt_init();

#endif // !__IDT_H


================================================================================
文件: idt/idt.c
================================================================================

#include "idt.h"
#include "interrupts/interrupts.h"
#include <stdint.h>

struct idt_entry idt[256];
struct idt_ptr idtr;

void idt_set_descriptor(uint8_t vector, void *isr, uint8_t flags) {
  uint64_t addr = (uint64_t)isr;
  idt[vector].isr_low = addr & 0xFFFF;
  idt[vector].kernel_cs = 0x08;
  idt[vector].ist = 0;
  idt[vector].attributes = flags;
  idt[vector].isr_middle = (addr >> 16) & 0xFFFF;
  idt[vector].isr_high = (addr >> 32) & 0xFFFFFFFF;
  idt[vector].reserved = 0;
}

void idt_init() {
  idtr.base = (uint64_t)&idt[0];
  idtr.limit = (uint16_t)sizeof(struct idt_entry) * 256 - 1;
  for (uint64_t i = 0; i < 256; ++i) {
    idt_set_descriptor(i, 0, 0);
  }
  idt_set_descriptor(0, isr_divided_by_zero, 0x8E);
  __asm__ volatile("lidt %0" ::"m"(idtr));
  __asm__ volatile("sti");
}


================================================================================
文件: fb_console/fb_console.c
================================================================================

#include "fb_console.h"

#define EOF -1

// Set the base revision to 6, this is recommended as this is the latest
// base revision described by the Limine boot protocol specification.
// See specification for further info.

__attribute__((used, section(".limine_requests"))) static volatile uint64_t
    limine_base_revision[] = LIMINE_BASE_REVISION(6);

// The Limine requests can be placed anywhere, but it is important that
// the compiler does not optimise them away, so, usually, they should
// be made volatile or equivalent, _and_ they should be accessed at least
// once or marked as used with the "used" attribute as done here.

__attribute__((
    used,
    section(
        ".limine_requests"))) static volatile struct limine_framebuffer_request
    fb_request = {.id = LIMINE_FRAMEBUFFER_REQUEST_ID, .revision = 0};

// Finally, define the start and end markers for the Limine requests.
// These can also be moved anywhere, to any .c file, as seen fit.

__attribute__((used,
               section(".limine_requests_start"))) static volatile uint64_t
    limine_requests_start_marker[] = LIMINE_REQUESTS_START_MARKER;

__attribute__((used, section(".limine_requests_end"))) static volatile uint64_t
    limine_requests_end_marker[] = LIMINE_REQUESTS_END_MARKER;

static void hcf(void) {
  for (;;) {
    asm("hlt");
  }
}

typedef struct {
  uint32_t magic;
  uint32_t version;
  uint32_t headersize;
  uint32_t flags;
  uint32_t numlyph;
  uint32_t bytesperglyph;
  uint32_t height;
  uint32_t width;
} psf2_header_t;

static psf2_header_t *current_font = NULL;

volatile static uint32_t *fb_ptr = NULL;
static uint64_t fb_width = 0;
static uint64_t fb_height = 0;
static uint64_t fb_pitch = 0;

static uint32_t cursor_x = 0;
static uint32_t cursor_y = 0;

void fb_init() {
  // Ensure the bootloader actually understands our base revision (see spec).
  if (LIMINE_BASE_REVISION_SUPPORTED(limine_base_revision) == false) {
    hcf();
  }

  if (fb_request.response == NULL || fb_request.response->framebuffer_count < 1)
    while (1)
      ;
  struct limine_framebuffer *fb = fb_request.response->framebuffers[0];

  fb_ptr = (uint32_t *)fb->address;
  fb_width = fb->width;
  fb_height = fb->height;
  fb_pitch = fb->pitch;

  current_font = (psf2_header_t *)font;
  if (current_font->magic != PSF2_MAGIC) {
    while (1) {
      __asm__ volatile("hlt");
    }
  }
}

static inline void put_pixel(uint32_t x, uint32_t y, uint32_t color) {
  if (x >= fb_width || y >= fb_height)
    return;
  fb_ptr[y * (fb_pitch / 4) + x] = color;
}

void fb_putchar(char c) {
  if (!current_font)
    return;
  if (c == '\n') {
    cursor_x = 0;
    cursor_y += current_font->height;
    return;
  }

  uint8_t *glyph = (uint8_t *)current_font + current_font->headersize +
                   ((uint8_t)c * current_font->bytesperglyph);

  uint32_t bytes_per_line = (current_font->width + 7) / 8;

  for (uint32_t cy = 0; cy < current_font->height; ++cy) {
    uint8_t *line_data = glyph + (cy * bytes_per_line);

    for (uint32_t cx = 0; cx < current_font->width; ++cx) {
      uint32_t byte_index = cx / 8;
      uint8_t bit_mask = 0x80 >> (cx % 8);

      if (line_data[byte_index] & bit_mask) {
        put_pixel(cursor_x + cx, cursor_y + cy, COLOR_WHITE);
      } else {
        put_pixel(cursor_x + cx, cursor_y + cy, COLOR_BLACK);
      }
    }
  }

  cursor_x += current_font->width;

  if (cursor_x + current_font->width > fb_width) {
    cursor_x = 0;
    cursor_y += current_font->height;
  }

  if (cursor_y + current_font->height > fb_height) {
    cursor_y = 0;
    cursor_x = 0;
  }
}

int fb_puts(const char *c) {
  if (c == NULL)
    return EOF;
  while (*c)
    fb_putchar(*c++);
  fb_putchar('\n');
  return 0;
}


================================================================================
文件: fb_console/fb_console.h
================================================================================

#ifndef __FB_CONSOLE_H
#define __FB_CONSOLE_H
#include "fonts/font_psf.h"
#include "limine.h"
#include <stdbool.h>
#include <stddef.h>
#include <stdint.h>

#define PSF2_MAGIC 0x864ab572
#define COLOR_WHITE 0x00FFFFFF
#define COLOR_BLACK 0x00000000

void fb_init();
void fb_putchar(char c);
int fb_puts(const char *c);
#endif // !__FB_CONSOLE_H


================================================================================
文件: interrupts/interrupts.h
================================================================================

#ifndef __INTERRUPTS_H
#define __INTERRUPTS_H

#include <stdint.h>
struct interrupt_frame {
  uint64_t rip;
  uint64_t cs;
  uint64_t rflags;
  uint64_t rsp;
  uint64_t ss;
} __attribute__((packed));

__attribute__((interrupt)) void
isr_divided_by_zero(struct interrupt_frame *frame);

#endif // !__INTERRUPTS_H


================================================================================
文件: interrupts/interrupts.c
================================================================================

#include "interrupts/interrupts.h"
#include "fb_console/fb_console.h"

__attribute__((interrupt)) void
isr_divided_by_zero(struct interrupt_frame *frame) {
  fb_puts("Divided by zero!");
  __asm__ volatile("iretq");
}


================================================================================
文件: memory/memory.h
================================================================================

#ifndef MEMORY_H
#define MEMORY_H

#include <stdint.h>
#include <stddef.h>

void *memcpy(void *restrict dest, const void *restrict src, size_t n);
void *memset(void *s, int c, size_t n);
void *memmove(void *dest, const void *src, size_t n);
int memcmp(const void *s1, const void *s2, size_t n);

#endif


================================================================================
文件: memory/memory.c
================================================================================

#include "memory.h"
#include <stddef.h>
#include <stdint.h>

// GCC and Clang reserve the right to generate calls to the following
// 4 functions even if they are not directly called.
// They must be implemented as the C specification mandates.
// DO NOT remove or rename these functions, or stuff will eventually break!

void *memcpy(void *restrict dest, const void *restrict src, size_t n) {
  uint8_t *restrict pdest = (uint8_t *restrict)dest;
  const uint8_t *restrict psrc = (const uint8_t *restrict)src;

  for (size_t i = 0; i < n; i++) {
    pdest[i] = psrc[i];
  }

  return dest;
}

void *memset(void *s, int c, size_t n) {
  uint8_t *p = (uint8_t *)s;

  for (size_t i = 0; i < n; i++) {
    p[i] = (uint8_t)c;
  }

  return s;
}

void *memmove(void *dest, const void *src, size_t n) {
  uint8_t *pdest = (uint8_t *)dest;
  const uint8_t *psrc = (const uint8_t *)src;

  if ((uintptr_t)src > (uintptr_t)dest) {
    for (size_t i = 0; i < n; i++) {
      pdest[i] = psrc[i];
    }
  } else if ((uintptr_t)src < (uintptr_t)dest) {
    for (size_t i = n; i > 0; i--) {
      pdest[i - 1] = psrc[i - 1];
    }
  }

  return dest;
}

int memcmp(const void *s1, const void *s2, size_t n) {
  const uint8_t *p1 = (const uint8_t *)s1;
  const uint8_t *p2 = (const uint8_t *)s2;

  for (size_t i = 0; i < n; i++) {
    if (p1[i] != p2[i]) {
      return p1[i] < p2[i] ? -1 : 1;
    }
  }

  return 0;
}

